sensor_id,timestamp,temperature,humidity,location,sensor_type
1005,2025-04-06 19:32:25,16.25,54.59,BuildingA_Floor2,TypeB
1045,2025-04-07 21:26:48,29.96,52.11,BuildingB_Floor1,TypeB
1082,2025-04-08 15:56:20,20.31,39.5,BuildingB_Floor1,TypeC
1073,2025-04-09 03:29:52,23.16,49.68,BuildingA_Floor1,TypeC
1009,2025-04-07 02:57:39,22.12,35.42,BuildingB_Floor1,TypeA
1028,2025-04-08 13:25:38,25.03,68.65,BuildingB_Floor1,TypeB
1013,2025-04-09 06:09:33,28.65,31.13,BuildingB_Floor1,TypeB
1000,2025-04-09 10:30:18,26.05,45.47,BuildingB_Floor1,TypeA
1068,2025-04-09 14:57:35,24.08,46.04,BuildingA_Floor1,TypeA
1036,2025-04-10 02:59:37,19.51,53.41,BuildingB_Floor1,TypeA
1003,2025-04-05 23:07:38,21.2,30.74,BuildingA_Floor2,TypeA
1028,2025-04-09 11:27:20,20.36,39.88,BuildingA_Floor2,TypeA
1088,2025-04-09 15:17:14,34.47,54.22,BuildingB_Floor2,TypeA
1032,2025-04-07 18:46:48,29.25,30.98,BuildingA_Floor1,TypeC
1005,2025-04-08 13:55:28,24.68,63.5,BuildingB_Floor1,TypeC
1017,2025-04-06 19:33:23,21.64,41.32,BuildingB_Floor2,TypeA
1052,2025-04-06 08:24:35,17.31,58.1,BuildingB_Floor2,TypeB
1086,2025-04-09 07:41:49,25.6,41.84,BuildingA_Floor1,TypeA
1062,2025-04-10 13:31:57,20.4,37.0,BuildingA_Floor2,TypeC
1087,2025-04-06 01:54:31,20.58,58.2,BuildingA_Floor1,TypeB
1068,2025-04-08 15:21:23,19.89,34.1,BuildingA_Floor1,TypeB
1035,2025-04-10 08:48:50,28.02,37.5,BuildingB_Floor2,TypeA
1014,2025-04-09 08:42:08,19.54,69.46,BuildingA_Floor1,TypeB
1039,2025-04-08 16:58:18,32.6,36.97,BuildingB_Floor2,TypeB
1085,2025-04-05 23:16:03,22.71,70.65,BuildingB_Floor1,TypeC
1051,2025-04-07 15:46:52,33.9,62.77,BuildingA_Floor1,TypeC
1029,2025-04-09 20:00:28,21.42,77.69,BuildingA_Floor1,TypeA
1083,2025-04-07 17:43:58,23.43,41.24,BuildingB_Floor2,TypeA
1066,2025-04-06 06:57:59,29.16,36.09,BuildingB_Floor1,TypeA
1014,2025-04-10 01:50:51,26.31,70.07,BuildingA_Floor1,TypeB
1037,2025-04-07 17:01:04,18.07,79.53,BuildingB_Floor2,TypeB
1063,2025-04-08 06:12:34,31.74,55.8,BuildingA_Floor2,TypeA
1089,2025-04-06 22:36:52,32.55,78.11,BuildingB_Floor2,TypeC
1028,2025-04-07 17:51:28,18.91,70.88,BuildingB_Floor2,TypeA
1059,2025-04-09 17:08:32,32.27,74.49,BuildingA_Floor2,TypeA
1051,2025-04-06 20:40:44,26.11,49.56,BuildingB_Floor1,TypeB
